0.141992242683527
0.141992242683527
0.141992242683527
0.141992242683527
0.141992242683527
0.152617822584262
0.152617822584262
0.152617822584262
0.152617822584262
0.152617822584262
0.0476469279186267
0.0476469279186267
0.0476469279186267
0.0476469279186267
0.0476469279186267
0.0476469279186267
0.0476469279186267
0.0476469279186267
0.0476469279186267
0.0660611580725735
0.0660611580725735
0.0660611580725735
0.0660611580725735
0.0660611580725735
0.168499636093381
0.168499636093381
0.168499636093381
0.168499636093381
0.168499636093381
0.191288062209832
0.191288062209832
0.191288062209832
0.191288062209832
0.191288062209832
0.0524973664160652
0.0524973664160652
0.0524973664160652
0.0524973664160652
0.0524973664160652
0.201449646191675
0.201449646191675
0.201449646191675
0.201449646191675
0.292775647024432
0.292775647024432
0.450179040485632
0.450179040485632
0.450179040485632
0.450179040485632
0.059407970937709
0.059407970937709
0.059407970937709
0.140633192066387
0.140633192066387
0.140633192066387
0.140633192066387
0.140633192066387
0.14838864753056
0.14838864753056
0.14838864753056
0.14838864753056
0.14838864753056
0.0467514515068084
0.0467514515068084
0.0467514515068084
0.0467514515068084
0.0467514515068084
0.14179032477357
0.14179032477357
0.14179032477357
0.14179032477357
0.14179032477357
0.0486113119115394
0.0486113119115394
0.0486113119115394
0.0486113119115394
0.0486113119115394
0.151975531500553
0.151975531500553
0.140633192066387
0.140633192066387
0.143324244810216
0.143324244810216
0.143324244810216
0.143324244810216
0.143324244810216
0.14838864753056
0.14838864753056
0.14838864753056
0.14838864753056
0.0748245704601928
0.140896638970017
0.162357704966859
0.162357704966859
0.162357704966859
0.162357704966859
0.162357704966859
0.225675188467717
0.225675188467717
0.225675188467717
0.225675188467717
0.225675188467717
0.15631592101257
0.0467884182639062
0.0467884182639062
0.0467884182639062
0.0467884182639062
0.0467884182639062
0.168499636093381
0.168499636093381
0.168499636093381
0.0467884182639062
0.0467884182639062
0.0467884182639062
0.0467884182639062
0.0467884182639062
0.15631592101257
0.15631592101257
0.15631592101257
0.15631592101257
0.0484581495367687
0.14179032477357
0.14179032477357
0.14179032477357
0.14179032477357
0.14179032477357
0.273396487359614
0.273396487359614
0.273396487359614
0.273396487359614
0.201449646191675
0.201449646191675
0.201449646191675
0.201449646191675
0.201449646191675
0.143324244810216
0.143324244810216
0.143324244810216
0.143324244810216
0.0495259949682448
0.0495259949682448
0.0495259949682448
0.0495259949682448
0.0495259949682448
0.167456656681788
0.167456656681788
0.167456656681788
0.157082918550949
0.157082918550949
0.157082918550949
0.157082918550949
0.157082918550949
0.239953483083757
0.239953483083757
0.239953483083757
0.239953483083757
0.239953483083757
0.201449646191675
0.201449646191675
0.201449646191675
0.201449646191675
0.201449646191675
0.0660611580725735
0.0660611580725735
0.148913324411903
0.148913324411903
0.148913324411903
0.148913324411903
0.148913324411903
0.0524973664160652
0.0524973664160652
0.0524973664160652
0.0524973664160652
0.0524973664160652
0.0477599308635618
0.14179032477357
0.14179032477357
0.14179032477357
0.14179032477357
0.14179032477357
0.059407970937709
0.059407970937709
0.059407970937709
0.059407970937709
0.059407970937709
0.143324244810216
0.143324244810216
0.143324244810216
0.143324244810216
0.143324244810216
0.051106610663375
0.051106610663375
0.101139638628079
0.101139638628079
0.14838864753056
0.14838864753056
0.14838864753056
0.14838864753056
0.14838864753056
0.145928425028613
0.145928425028613
0.145928425028613
0.145928425028613
0.145928425028613
0.141992242683527
0.141992242683527
0.141992242683527
0.141992242683527
0.141992242683527
0.161457595834733
0.161457595834733
0.161457595834733
0.161457595834733
0.239953483083757
0.239953483083757
0.239953483083757
0.239953483083757
0.239953483083757
0.140997036317726
0.140997036317726
0.140997036317726
0.140997036317726
0.140997036317726
0.152617822584262
0.152617822584262
0.152617822584262
0.152617822584262
0.0466544766112862
0.0466544766112862
0.0466544766112862
0.0466544766112862
0.225675188467717
0.225675188467717
0.225675188467717
0.225675188467717
0.225675188467717
0.145928425028613
0.145928425028613
0.145928425028613
0.145928425028613
0.145515538302974
0.145515538302974
0.145515538302974
0.145515538302974
0.314052842038348
0.314052842038348
0.314052842038348
0.314052842038348
0.151975531500553
0.151975531500553
0.145928425028613
0.145928425028613
0.145928425028613
0.14179032477357
0.167456656681788
0.167456656681788
0.167456656681788
0.167456656681788
0.167456656681788
0.0801683115053615
0.0801683115053615
0.0801683115053615
0.0801683115053615
0.0801683115053615
0.0660611580725735
0.0660611580725735
0.0547870241730113
0.0547870241730113
0.0547870241730113
0.0547870241730113
0.0547870241730113
0.174377754275343
0.174377754275343
0.15631592101257
0.15631592101257
0.15631592101257
0.15631592101257
0.191288062209832
0.191288062209832
0.167456656681788
0.167456656681788
0.167456656681788
0.167456656681788
0.167456656681788
0.132099739360077
0.132099739360077
0.132099739360077
0.132099739360077
0.132099739360077
0.140896638970017
0.140896638970017
0.140896638970017
0.0476469279186267
0.175574745656367
0.175574745656367
0.175574745656367
0.175574745656367
0.175574745656367
0.192832044576087
0.192832044576087
0.192832044576087
0.192832044576087
0.242632628448499
0.242632628448499
0.242632628448499
0.242632628448499
0.273396487359614
0.273396487359614
0.273396487359614
0.192832044576087
0.192832044576087
0.192832044576087
0.174377754275343
0.174377754275343
0.174377754275343
0.174377754275343
0.148913324411903
0.148913324411903
0.148913324411903
0.148913324411903
0.140997036317726
0.140997036317726
0.140997036317726
0.140997036317726
0.162357704966859
0.162357704966859
0.162357704966859
0.162357704966859
0.162357704966859
0.225675188467717
0.225675188467717
0.225675188467717
0.14838864753056
0.14838864753056
0.14838864753056
0.14838864753056
0.14838864753056
0.161457595834733
0.0571371754551438
0.0571371754551438
0.0571371754551438
0.0571371754551438
0.175574745656367
0.162357704966859
0.162357704966859
0.162357704966859
0.162357704966859
0.182294224505273
0.182294224505273
0.182294224505273
0.182294224505273
0.059407970937709
0.059407970937709
0.059407970937709
0.059407970937709
0.0486113119115394
0.0486113119115394
0.0486113119115394
0.0486113119115394
0.0486113119115394
0.239953483083757
0.239953483083757
0.239953483083757
0.239953483083757
0.239953483083757
0.14838864753056
0.14838864753056
0.14838864753056
0.141992242683527
0.141992242683527
0.141992242683527
0.141992242683527
0.141992242683527
0.05673647325698
0.05673647325698
0.05673647325698
0.05673647325698
0.15631592101257
0.15631592101257
0.15631592101257
0.15631592101257
0.15631592101257
0.192832044576087
0.192832044576087
0.192832044576087
0.192832044576087
0.192832044576087
0.588659039056932
0.588659039056932
0.588659039056932
0.15631592101257
0.15631592101257
0.15631592101257
0.15631592101257
0.14838864753056
0.14838864753056
0.14838864753056
0.162357704966859
0.14179032477357
0.14179032477357
0.161457595834733
0.0467514515068084
0.0467514515068084
0.0467514515068084
0.0467514515068084
0.0467514515068084
0.0486113119115394
0.0486113119115394
0.0486113119115394
0.0486113119115394
0.152617822584262
0.152617822584262
0.152617822584262
0.152617822584262
0.143629940659728
0.143629940659728
0.143629940659728
0.143629940659728
0.143629940659728
0.0630366809324753
0.0630366809324753
0.0630366809324753
0.0630366809324753
0.174377754275343
0.174377754275343
0.174377754275343
0.174377754275343
0.174377754275343
0.174377754275343
0.201449646191675
0.201449646191675
0.201449646191675
0.201449646191675
0.201449646191675
0.14838864753056
0.14838864753056
0.14838864753056
0.14838864753056
0.14838864753056
0.151975531500553
0.151975531500553
0.151975531500553
0.148913324411903
0.148913324411903
0.148913324411903
0.148913324411903
0.148913324411903
0.141992242683527
0.225675188467717
0.225675188467717
0.225675188467717
0.140633192066387
0.140633192066387
0.140633192066387
0.140633192066387
0.140633192066387
0.292775647024432
0.292775647024432
0.292775647024432
0.292775647024432
0.292775647024432
0.258516583479539
0.258516583479539
0.258516583479539
0.258516583479539
0.258516583479539
0.05673647325698
0.05673647325698
0.05673647325698
0.05673647325698
0.143629940659728
0.143629940659728
0.152617822584262
0.152617822584262
0.152617822584262
0.368549570192997
0.368549570192997
0.368549570192997
0.368549570192997
0.368549570192997
0.0471551702650684
0.0471551702650684
0.0471551702650684
0.0471551702650684
0.191288062209832
0.191288062209832
0.191288062209832
0.191288062209832
0.191288062209832
0.152617822584262
0.152617822584262
0.152617822584262
0.152617822584262
0.0471551702650684
0.161457595834733
0.161457595834733
0.161457595834733
0.161457595834733
0.161457595834733
0.314052842038348
0.314052842038348
0.314052842038348
0.314052842038348
0.314052842038348
0.157082918550949
0.157082918550949
0.157082918550949
0.157082918550949
0.157082918550949
0.225675188467717
0.225675188467717
0.225675188467717
0.225675188467717
0.225675188467717
0.14179032477357
0.14179032477357
0.14179032477357
0.14179032477357
0.0477599308635618
0.0477599308635618
0.0477599308635618
0.0477599308635618
0.0477599308635618
0.0547870241730113
0.0547870241730113
0.0547870241730113
0.0484581495367687
0.0484581495367687
0.0484581495367687
0.0484581495367687
0.0484581495367687
0.05673647325698
0.05673647325698
0.05673647325698
0.140896638970017
0.140896638970017
0.05673647325698
0.05673647325698
0.182294224505273
0.225675188467717
0.225675188467717
0.225675188467717
0.225675188467717
0.225675188467717
0.143629940659728
0.143629940659728
0.143629940659728
0.0497215196394613
0.0497215196394613
0.0497215196394613
0.0497215196394613
0.0497215196394613
0.0466544766112862
0.0466544766112862
0.0466544766112862
0.0466544766112862
0.0466544766112862
0.161457595834733
0.161457595834733
0.161457595834733
0.161457595834733
0.051106610663375
0.051106610663375
0.051106610663375
0.051106610663375
0.051106610663375
0.143324244810216
0.143324244810216
0.143324244810216
0.0484581495367687
0.0484581495367687
0.0484581495367687
0.0484581495367687
0.0484581495367687
0.162357704966859
0.162357704966859
0.162357704966859
0.162357704966859
0.0630366809324753
0.0630366809324753
0.162357704966859
0.162357704966859
0.0932183878274702
0.0932183878274702
0.0932183878274702
0.0932183878274702
0.140896638970017
0.0476469279186267
0.0476469279186267
0.0476469279186267
0.0476469279186267
0.0476469279186267
0.389831505968211
0.140633192066387
0.151975531500553
0.151975531500553
0.151975531500553
0.151975531500553
0.0477599308635618
0.0477599308635618
0.0477599308635618
0.0477599308635618
0.0476469279186267
0.0476469279186267
0.0476469279186267
0.0476469279186267
0.0476469279186267
0.0801683115053615
0.0801683115053615
0.0801683115053615
0.0801683115053615
0.0801683115053615
0.175574745656367
0.175574745656367
0.175574745656367
0.175574745656367
0.175574745656367
0.145515538302974
0.145515538302974
0.145515538302974
0.145515538302974
0.145515538302974
0.0484581495367687
0.0484581495367687
0.0484581495367687
0.0484581495367687
0.182294224505273
0.182294224505273
0.182294224505273
0.182294224505273
0.059407970937709
0.059407970937709
0.059407970937709
0.059407970937709
0.059407970937709
0.0467884182639062
0.0467884182639062
0.0467884182639062
0.0467884182639062
0.0467884182639062
0.161457595834733
0.161457595834733
0.161457595834733
0.161457595834733
0.145515538302974
0.145515538302974
0.151975531500553
0.151975531500553
0.151975531500553
0.151975531500553
0.151975531500553
0.0544445230803809
0.0544445230803809
0.0544445230803809
0.0544445230803809
0.314052842038348
0.314052842038348
0.314052842038348
0.314052842038348
0.314052842038348
0.151975531500553
0.151975531500553
0.151975531500553
0.151975531500553
0.151975531500553
0.0471551702650684
0.0471551702650684
0.0471551702650684
0.0471551702650684
0.389831505968211
0.389831505968211
0.389831505968211
0.389831505968211
0.389831505968211
0.203189267469224
0.203189267469224
0.203189267469224
0.192832044576087
0.192832044576087
0.192832044576087
0.192832044576087
0.0544445230803809
0.0544445230803809
0.0544445230803809
0.0544445230803809
0.0544445230803809
0.191288062209832
0.191288062209832
0.191288062209832
0.191288062209832
0.0471551702650684
0.0471551702650684
0.0471551702650684
0.0471551702650684
0.14838864753056
0.14838864753056
0.14838864753056
0.14838864753056
0.14838864753056
0.14838864753056
0.14838864753056
0.14838864753056
0.141992242683527
0.141992242683527
0.141992242683527
0.141992242683527
0.141992242683527
0.196689492111426
0.196689492111426
0.196689492111426
0.196689492111426
0.196689492111426
0.174377754275343
0.174377754275343
0.14179032477357
0.14179032477357
0.14179032477357
0.14179032477357
0.14179032477357
0.140633192066387
0.140633192066387
0.140633192066387
0.0467884182639062
0.145928425028613
0.145928425028613
0.145928425028613
0.145928425028613
0.0467884182639062
0.0467884182639062
0.0467884182639062
0.0467884182639062
0.0467884182639062
0.21287710506961
0.21287710506961
0.21287710506961
0.21287710506961
0.21287710506961
0.21287710506961
0.21287710506961
0.151975531500553
0.151975531500553
0.151975531500553
0.151975531500553
0.151975531500553
0.0476469279186267
0.0476469279186267
0.0476469279186267
0.0476469279186267
0.140633192066387
0.140633192066387
0.140633192066387
0.140997036317726
0.140997036317726
0.140997036317726
0.140997036317726
0.140997036317726
0.140997036317726
0.140997036317726
0.0527868281420305
0.140997036317726
0.140997036317726
0.140997036317726
0.140997036317726
0.140997036317726
0.0495259949682448
0.0495259949682448
0.0495259949682448
0.0495259949682448
0.0495259949682448
0.141992242683527
0.141992242683527
0.141992242683527
0.141992242683527
0.141992242683527
0.182294224505273
0.0544445230803809
0.0544445230803809
0.0544445230803809
0.0495259949682448
0.0495259949682448
0.0495259949682448
0.0495259949682448
0.0495259949682448
0.140997036317726
0.140997036317726
0.140997036317726
0.140997036317726
0.140997036317726
0.051106610663375
0.051106610663375
0.051106610663375
0.051106610663375
0.051106610663375
0.145515538302974
0.145515538302974
0.145515538302974
0.145515538302974
0.145515538302974
0.145515538302974
0.145515538302974
0.0497215196394613
0.0497215196394613
0.0497215196394613
0.0497215196394613
0.140633192066387
0.140633192066387
0.140633192066387
0.140633192066387
0.140633192066387
0.05673647325698
0.05673647325698
0.05673647325698
0.05673647325698
0.05673647325698
0.145928425028613
0.145928425028613
0.145928425028613
0.145928425028613
0.162357704966859
0.162357704966859
0.162357704966859
0.162357704966859
0.162357704966859
0.0932183878274702
0.0932183878274702
0.0932183878274702
0.0932183878274702
0.0932183878274702
0.151975531500553
0.140633192066387
0.140633192066387
0.140633192066387
0.140633192066387
0.140633192066387
0.161457595834733
0.161457595834733
0.140896638970017
0.140896638970017
0.140896638970017
0.140896638970017
0.140896638970017
0.0484581495367687
0.0484581495367687
0.0484581495367687
0.0484581495367687
0.0484581495367687
0.362557976836763
0.362557976836763
0.0598729997921853
0.0598729997921853
0.0598729997921853
0.0598729997921853
0.0598729997921853
0.140633192066387
0.140633192066387
0.140633192066387
0.140633192066387
0.140633192066387
0.0748245704601928
0.0748245704601928
0.0748245704601928
0.0748245704601928
0.0748245704601928
0.0524973664160652
0.0524973664160652
0.0524973664160652
0.0524973664160652
0.0524973664160652
0.143629940659728
0.143629940659728
0.143629940659728
0.0666777081799945
0.0666777081799945
0.0666777081799945
0.0666777081799945
0.0666777081799945
0.143324244810216
0.143324244810216
0.143324244810216
0.143324244810216
0.101139638628079
0.101139638628079
0.101139638628079
0.101139638628079
0.0476469279186267
0.0476469279186267
0.0476469279186267
0.225675188467717
0.140997036317726
0.140997036317726
0.140997036317726
0.140997036317726
0.140997036317726
0.0466544766112862
0.0466544766112862
0.0466544766112862
0.140997036317726
0.140997036317726
0.140997036317726
0.120425492698253
0.161457595834733
0.160408978550212
0.140997036317726
0.157082918550949
0.157082918550949
0.157082918550949
0.157082918550949
0.157082918550949
0.145515538302974
0.14179032477357
0.0497215196394613
0.05673647325698
0.05673647325698
0.05673647325698
0.05673647325698
0.05673647325698
0.152617822584262
0.152617822584262
0.152617822584262
0.152617822584262
0.152617822584262
0.151975531500553
0.151975531500553
0.0467514515068084
0.151975531500553
0.151975531500553
0.151975531500553
0.151975531500553
0.151975531500553
0.0598729997921853
0.0598729997921853
0.0598729997921853
0.0598729997921853
0.0598729997921853
0.0508658847072023
0.0508658847072023
0.0508658847072023
0.0508658847072023
0.0508658847072023
0.0466544766112862
0.0466544766112862
0.0466544766112862
0.182294224505273
0.182294224505273
0.182294224505273
0.182294224505273
0.0801683115053615
0.0801683115053615
0.0801683115053615
0.0801683115053615
0.05673647325698
0.05673647325698
0.05673647325698
0.05673647325698
0.05673647325698
0.183657761210931
0.183657761210931
0.183657761210931
0.183657761210931
0.183657761210931
0.143324244810216
0.143324244810216
0.161457595834733
0.161457595834733
0.161457595834733
0.161457595834733
0.161457595834733
0.191288062209832
0.191288062209832
0.191288062209832
0.191288062209832
0.141992242683527
0.141992242683527
0.141992242683527
0.141992242683527
0.201449646191675
0.174377754275343
0.389831505968211
0.389831505968211
0.389831505968211
0.389831505968211
0.389831505968211
0.157082918550949
0.157082918550949
0.157082918550949
0.157082918550949
0.151975531500553
0.151975531500553
0.151975531500553
0.151975531500553
0.362557976836763
0.362557976836763
0.362557976836763
0.362557976836763
0.148913324411903
0.148913324411903
0.148913324411903
0.148913324411903
0.148913324411903
0.151975531500553
0.151975531500553
0.151975531500553
0.151975531500553
0.151975531500553
0.0801683115053615
0.0801683115053615
0.0801683115053615
0.0801683115053615
0.162357704966859
0.162357704966859
0.162357704966859
0.162357704966859
0.162357704966859
0.168499636093381
0.168499636093381
0.168499636093381
0.145515538302974
0.145515538302974
0.145515538302974
0.14838864753056
0.175574745656367
0.175574745656367
0.175574745656367
0.175574745656367
0.175574745656367
0.191288062209832
0.191288062209832
0.191288062209832
0.191288062209832
0.191288062209832
0.0484581495367687
0.0484581495367687
0.0484581495367687
0.0748245704601928
0.0748245704601928
0.0748245704601928
0.0748245704601928
0.0748245704601928
0.14179032477357
0.14179032477357
0.14179032477357
0.14179032477357
0.14179032477357
0.21287710506961
0.21287710506961
0.21287710506961
0.21287710506961
0.21287710506961
0.151975531500553
0.151975531500553
0.151975531500553
0.141992242683527
0.141992242683527
0.141992242683527
0.141992242683527
0.292775647024432
0.292775647024432
0.292775647024432
0.292775647024432
0.292775647024432
0.14838864753056
0.14838864753056
0.14838864753056
0.14838864753056
0.14838864753056
0.167456656681788
0.167456656681788
0.167456656681788
0.167456656681788
0.167456656681788
0.273396487359614
0.14838864753056
0.14838864753056
0.14838864753056
0.14838864753056
0.14179032477357
0.14179032477357
0.14179032477357
0.14179032477357
0.14179032477357
0.143629940659728
0.225675188467717
0.225675188467717
0.225675188467717
0.225675188467717
0.225675188467717
0.292775647024432
0.292775647024432
0.292775647024432
0.0471551702650684
0.0471551702650684
0.0471551702650684
0.0471551702650684
0.21287710506961
0.21287710506961
0.21287710506961
0.21287710506961
0.21287710506961
0.14838864753056
0.192832044576087
0.192832044576087
0.192832044576087
0.192832044576087
0.192832044576087
0.0598729997921853
0.0598729997921853
0.0598729997921853
0.177446502250024
0.177446502250024
0.168499636093381
0.0484581495367687
0.151975531500553
0.151975531500553
0.151975531500553
0.151975531500553
0.161457595834733
0.161457595834733
0.161457595834733
0.161457595834733
0.625036495677644
0.625036495677644
0.625036495677644
0.0466544766112862
0.0466544766112862
0.0466544766112862
0.15631592101257
0.162357704966859
0.162357704966859
0.162357704966859
0.33729950594899
0.140997036317726
0.140997036317726
0.140997036317726
0.140997036317726
0.140997036317726
0.143629940659728
0.143629940659728
0.143629940659728
0.143629940659728
0.15631592101257
0.15631592101257
0.15631592101257
0.15631592101257
0.0756321534491685
0.0756321534491685
0.0756321534491685
0.0756321534491685
0.0756321534491685
0.140997036317726
0.140997036317726
0.140997036317726
0.140997036317726
0.140997036317726
0.157082918550949
0.157082918550949
0.157082918550949
0.157082918550949
0.0701474698236438
0.0701474698236438
0.157082918550949
0.157082918550949
0.167456656681788
0.167456656681788
0.167456656681788
0.167456656681788
0.191288062209832
0.191288062209832
0.191288062209832
0.191288062209832
0.191288062209832
0.0486113119115394
0.0486113119115394
0.0486113119115394
0.0486113119115394
0.0486113119115394
0.0630366809324753
0.0630366809324753
0.0524973664160652
0.0524973664160652
0.0524973664160652
0.0524973664160652
0.0524973664160652
0.161457595834733
0.152617822584262
0.152617822584262
0.152617822584262
0.152617822584262
0.273396487359614
0.273396487359614
0.273396487359614
0.273396487359614
0.273396487359614
0.152617822584262
0.152617822584262
0.0571371754551438
0.0571371754551438
0.0571371754551438
0.0571371754551438
0.0571371754551438
0.0476469279186267
0.0476469279186267
0.0476469279186267
0.175574745656367
0.175574745656367
0.175574745656367
0.175574745656367
0.0467514515068084
0.0467514515068084
0.0467514515068084
0.0467514515068084
0.225675188467717
0.225675188467717
0.225675188467717
0.225675188467717
0.225675188467717
0.151975531500553
0.151975531500553
0.151975531500553
0.151975531500553
0.162357704966859
0.201449646191675
0.201449646191675
0.145515538302974
0.0508658847072023
0.0508658847072023
0.0508658847072023
0.0508658847072023
0.0508658847072023
0.191288062209832
0.191288062209832
0.191288062209832
0.191288062209832
0.191288062209832
0.152617822584262
0.152617822584262
0.152617822584262
0.152617822584262
0.218351292028594
0.218351292028594
0.218351292028594
0.218351292028594
0.218351292028594
0.33729950594899
0.33729950594899
0.33729950594899
0.33729950594899
0.33729950594899
0.0470807138278291
0.0470807138278291
0.0470807138278291
0.0470807138278291
0.0470807138278291
0.161457595834733
0.161457595834733
0.161457595834733
0.143629940659728
0.143629940659728
0.143629940659728
0.143629940659728
0.14838864753056
0.14838864753056
0.14838864753056
0.14838864753056
0.14838864753056
0.25582379229311
0.25582379229311
0.25582379229311
0.25582379229311
0.25582379229311
0.0748245704601928
0.0748245704601928
0.0748245704601928
0.0748245704601928
0.0748245704601928
0.183657761210931
0.162357704966859
0.162357704966859
0.162357704966859
0.143324244810216
0.143324244810216
0.174377754275343
0.174377754275343
0.174377754275343
0.174377754275343
0.174377754275343
0.145362519051257
0.145362519051257
0.145362519051257
0.145362519051257
0.145362519051257
0.059407970937709
0.059407970937709
0.059407970937709
0.059407970937709
0.059407970937709
0.482973454809111
0.482973454809111
0.191288062209832
0.191288062209832
0.059407970937709
0.059407970937709
0.059407970937709
0.059407970937709
0.059407970937709
0.0524973664160652
0.0524973664160652
0.0524973664160652
0.0524973664160652
0.0524973664160652
0.141992242683527
0.141992242683527
0.141992242683527
0.225675188467717
0.225675188467717
0.225675188467717
0.225675188467717
0.0524973664160652
0.0524973664160652
0.0524973664160652
0.225675188467717
0.225675188467717
0.143629940659728
0.143629940659728
0.143629940659728
0.143629940659728
0.143629940659728
0.0477599308635618
0.0477599308635618
0.0477599308635618
0.0477599308635618
0.0477599308635618
0.145515538302974
0.145515538302974
0.145515538302974
0.145515538302974
0.145515538302974
0.140896638970017
0.140896638970017
0.140896638970017
0.140896638970017
0.140896638970017
0.218351292028594
0.218351292028594
0.218351292028594
0.218351292028594
0.218351292028594
0.140896638970017
0.140896638970017
0.140896638970017
0.201449646191675
0.201449646191675
0.201449646191675
0.201449646191675
0.0708538346684376
0.0708538346684376
0.0708538346684376
0.0708538346684376
0.0708538346684376
0.552568381766119
0.552568381766119
0.552568381766119
0.552568381766119
0.145362519051257
0.145362519051257
0.145362519051257
0.145928425028613
0.145928425028613
0.145928425028613
0.145928425028613
0.482973454809111
0.0471551702650684
0.0471551702650684
0.0471551702650684
0.0471551702650684
